title,category,address,city,neighborhood,latitude,longitude,rating,reviews_count,phone,permanently_closed,scraped_at
Mojid Homio Pharmacy,Homeopathic pharmacy,"Daulatpur, Bangladesh",Daulatpur,Daulatpur,22.877175,89.5210981,4.8,8.0,+880 1922-306154,False,2026-01-11T16:14:26.669Z
Sarkar Pharmacy,Pharmacy,"VG8F+W43, Sheikh Ayub Ali Road, Pabla, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8672651,89.5227852,,,+880 1923-328244,False,2026-01-11T16:14:31.055Z
M/S Fatema Pharmacy,Pharmacy,"VG9G+4MM, Jessore Khulna Rd, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8678477,89.5266739,3.0,1.0,+880 1721-760686,False,2026-01-11T16:14:37.784Z
Binapani Pharmacy,Pharmacy,"VFR9+MJ5, Rangpur Gazitala bajar, Khulna, Bangladesh",Khulna,,22.8916495,89.46912,5.0,1.0,+880 1710-384023,False,2026-01-11T16:14:37.950Z
তেতুল তলার মোড়,Garden,"Khulna, Bangladesh",Khulna,Daulatpur,22.8769363,89.5117203,4.5,19.0,+880 1929-084595,False,2026-01-11T16:14:27.716Z
Aymaan Pharmacy,Pharmacy,"Khulna - Jessore - Dhaka Hwy, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8702474,89.5255402,5.0,6.0,+880 1913-701926,False,2026-01-11T16:14:42.589Z
Golokdham,Pharmacy,"VGR2+45X, Khulna, Bangladesh",,,22.8903597,89.5004766,,,,False,2026-01-11T16:14:44.665Z
Shikder Pharmacy,Pharmacy,"VG9G+X84, Khulna, Bangladesh",Khulna,Daulatpur,22.8698951,89.5258206,5.0,3.0,+880 1924-202289,False,2026-01-11T16:14:41.701Z
M/S Gazi Pharmacy,Pharmacy,"WG73+R9Q, Khulna, Bangladesh",Khulna,Gilatala,22.9145955,89.5035255,5.0,1.0,,False,2026-01-11T16:14:49.373Z
M/S K H Pharmacy,Pharmacy,"VG7F+V5W, Khulna, Bangladesh",Khulna,Daulatpur,22.8647359,89.5229384,5.0,1.0,,False,2026-01-11T16:14:49.127Z
Shuboha Homeo Hall,Homeopathic pharmacy,"VGH6+FXW, Islam Bag, Gilatala Paul Para Rd, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.878731,89.5124582,1.0,1.0,+880 1915-723020,False,2026-01-11T16:14:49.616Z
Islam Pharmacy,Pharmacy,"VGM9+82F, Kadarnath Rd, Khulna, Bangladesh",Khulna,Maniktala,22.8833151,89.5175625,4.7,3.0,,False,2026-01-11T16:14:53.086Z
Ma Pharmacy,Pharmacy,"VGM5+H8X, Kedarnath Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8839816,89.5083692,,,,False,2026-01-11T16:14:53.927Z
Bolaka Pharmacy,Pharmacy,"Khulna - Jessore - Dhaka Hwy, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8698954,89.5258214,4.4,7.0,+880 1711-394215,False,2026-01-11T16:14:47.992Z
Germany Pharmacy,Pharmacy,"VGM5+RC6, Kedarnath Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8845476,89.508501,4.0,4.0,,False,2026-01-11T16:14:57.565Z
Pintu Pharmacy,Pharmacy,"VGM5+J9C, Kedarnath Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8840632,89.5083886,4.0,5.0,,False,2026-01-11T16:14:59.190Z
New Bismillah Pharma,Pharmacy,"VG9G+VGM, Launch Ghat Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8697093,89.5262952,4.2,9.0,+880 1727-315405,False,2026-01-11T16:14:50.211Z
Square Medicine Corner,Pharmacy,"Kalibari Kedarnath Rd, Khulna 9000, Bangladesh",Khulna,Daulatpur,22.8840378,89.5084018,,,+880 1734-157273,False,2026-01-11T16:14:56.346Z
M pasa Golokdham,Pharmacy,"VGH2+X2X, Khulna, Bangladesh",,,22.88,89.5,,,,False,2026-01-11T16:15:01.035Z
Ujjol Pharmacy,Pharmacy,"VGC3+X93, Opposirte of Fari, Satkhira Rd, Khulna 9202, Bangladesh",Khulna,,22.8723795,89.5034112,3.0,1.0,+880 1718-774469,False,2026-01-11T16:15:02.402Z
FHH Playground,Playground,"VGX2+FM2 KUET, Khulna 9203, Bangladesh",Khulna,Teligati,22.8986333,89.5016355,4.0,1.0,,False,2026-01-11T16:15:02.477Z
College Playground,Playground,"VG8F+FR4, Khulna, Bangladesh",Khulna,Daulatpur,22.8661366,89.5245892,4.5,2.0,,False,2026-01-11T16:15:06.286Z
KUET Central Playground,Playground,"Khulna University of Engineering & Technology, KUET, Khulna, Bangladesh",Khulna,Teligati,22.9005524,89.5023565,5.0,4.0,,False,2026-01-11T16:15:03.483Z
College Playground,Playground,"VFXX+5MH, KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.8979279,89.4992433,,,,False,2026-01-11T16:15:07.347Z
Mohsin School Playground,Playground,"Daulatpur Mahshin High School Playground, Khan Rd, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.872446,89.5226285,,,,False,2026-01-11T16:15:10.473Z
B. L. College Playground,Playground,"VG8H+XV6 BL College, B.L. College Rd, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8674199,89.5296505,4.6,12.0,,False,2026-01-11T16:15:05.033Z
KUET Central Playground,Playground,"VGX3+RJ7, Khulna 9203, Bangladesh",Khulna,Teligati,22.8995254,89.50404,5.0,1.0,,False,2026-01-11T16:15:12.205Z
মা মেডিসিন কর্ণার,Veterinary pharmacy,"VGC3+QPM, Satkhira Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8719496,89.5042958,5.0,10.0,+880 1757-136793,False,2026-01-11T16:15:04.598Z
Funland,Indoor playground,"Mortoja Mantion, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Daulatpur,22.8702935,89.5251491,4.0,2.0,,False,2026-01-11T16:15:06.124Z
Dauder Math,Playground,"Khulna, Bangladesh",Khulna,Mirerdanga,22.8935097,89.5154757,5.0,1.0,,False,2026-01-11T16:15:15.801Z
KDA Playground,Playground,"VGF9+3XC, Daulatpur, Bangladesh",Daulatpur,Daulatpur,22.872299,89.5200491,,,,False,2026-01-11T16:15:15.867Z
Teligati School Playground,Playground,"VFVV+X9H, KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.8948452,89.4935159,4.5,6.0,,False,2026-01-11T16:15:11.543Z
বাদাম তলা,Playground,"VGJ6+W3M, Khulna, Bangladesh",Khulna,Daulatpur,22.8823402,89.5101824,5.0,3.0,,False,2026-01-11T16:15:19.080Z
Mohasin School PlayGround,Playground,"VGFF+65P, Mohsin Mor Bus Stop, Khulna - Jessore - Dhaka Hwy, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8730753,89.5229671,5.0,1.0,,False,2026-01-11T16:15:15.930Z
Mollapara Field,Playground,"Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8674375,89.5128125,3.5,2.0,,False,2026-01-11T16:15:18.947Z
School Playground,Playground,"1 Satkhira Rd, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8711764,89.502293,5.0,1.0,,False,2026-01-11T16:15:22.304Z
Saradanga Playground,Playground,"Khulna, Bangladesh",Khulna,Daulatpur,22.8814802,89.5086147,,,,False,2026-01-11T16:15:22.470Z
গণবাংলা সেবক সংঘ খেলার মাঠ,Playground,"VGG4+63C, Khulna, Bangladesh",Khulna,Arongghata,22.8755609,89.5051446,5.0,1.0,,False,2026-01-11T16:15:22.662Z
Deana Azizul Memorial Club Play Ground,Playground,"VG67+4GR, Khulna, Bangladesh",Khulna,Daulatpur,22.8603527,89.5137782,3.4,5.0,,False,2026-01-11T16:15:11.604Z
ফুলবাড়ী গেট নদীর পাড়,Garden,"VGX9+249, Khulna, Bangladesh",Khulna,Mirerdanga,22.8975263,89.5178515,4.5,4.0,,False,2026-01-11T16:15:29.707Z
Beer Bangali,Sculpture,"VG7H+2WW, Khulna, Bangladesh",,,22.8626071,89.5298185,4.0,3.0,,False,2026-01-11T16:15:32.374Z
P for Pasta,Fast food restaurant,"VFCV+528, Bangladesh",,Arongghata,22.8704195,89.492569,5.0,3.0,,False,2026-01-11T16:15:31.514Z
Deana South Para Eidgah Moydan,Playground,"VG67+4QV, Unnamed Road, Khulna, Bangladesh",Khulna,Daulatpur,22.8603747,89.5144273,4.4,7.0,+880 1925-370016,False,2026-01-11T16:15:19.518Z
PIKU,Apartment building,"VGF4+2WX, Khulna, Bangladesh",,,22.8723975,89.5072138,,,,False,2026-01-11T16:15:36.214Z
Maiudkhāli Nadi,River,Bangladesh,,,22.9277595,89.5152817,5.0,1.0,,False,2026-01-11T16:15:31.361Z
Bhairab River View Point B L College,Park,"VG9H+MPH, Khulna, Bangladesh",Khulna,,22.8691934,89.5293474,4.2,6.0,,False,2026-01-11T16:15:30.663Z
Advocate's House,Legal services,"VGF4+3X2, Khulna, Bangladesh",,,22.8726193,89.5073712,5.0,1.0,,False,2026-01-11T16:15:38.835Z
Advocate R. K. Hazra,Legal services,"40, 2 Pabla Mazumder para, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8717051,89.510139,,,+880 1712-083280,False,2026-01-11T16:15:39.401Z
Freedom Fighters Statue,Sculpture,"VG9H+C9Q, Khulna, Bangladesh",,,22.8685938,89.5284938,5.0,4.0,,False,2026-01-11T16:15:35.445Z
খুলনা ম্যারেজ মিডিয়া অফিসিয়াল,Bangladeshi restaurant,"Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8717051,89.510139,,,+880 1712-568476,False,2026-01-11T16:15:40.532Z
সপ্নের নীর,Apartment building,"VGF2+Q7F, Khulna, Bangladesh",,,22.875566,89.501111,,,,False,2026-01-11T16:15:39.867Z
মহেশ্বরপাশা কালীবাড়ি মাঠ,Playground,"VGJ5+HCX, Khulna, Bangladesh",Khulna,Daulatpur,22.8814895,89.5086217,4.8,4.0,,False,2026-01-11T16:15:29.785Z
Bypass Cafe,Cafe,"VFGV+42V, Khulna, Bangladesh",Khulna,Arongghata,22.8746683,89.491285,,,,False,2026-01-11T16:15:41.386Z
আলমগীর টি স্টল,Coffee shop,"VG92+QPF, Khulna, Bangladesh",Khulna,Daulatpur,22.8694418,89.5018072,5.0,2.0,,False,2026-01-11T16:15:46.872Z
RafsVille,Restaurant,"VFCX+P7G, Satkhira Rd, Khulna, Bangladesh",Khulna,Arongghata,22.8718079,89.4982178,5.0,5.0,,False,2026-01-11T16:15:47.254Z
Durbar Bangla,Sculpture,"Khulna, Bangladesh",Khulna,Teligati,22.8991237,89.5023462,4.7,50.0,,False,2026-01-11T16:15:40.852Z
Shalua River,River,Bangladesh,,,22.8689244,89.478364,4.3,30.0,,False,2026-01-11T16:15:47.909Z
বউ শাশুড়ীর হেঁসেল,Restaurant,"Farukia mosjid, Cross Rd, Khulna 9000, Bangladesh",Khulna,boyra,22.8780372,89.5124931,,,+880 1985-482254,False,2026-01-11T16:15:46.709Z
সুশীল ভলকানাইজিং,Used tire shop,"VFFV+7HX, Khulna City Bypass, Khulna, Bangladesh",Khulna,Daulatpur,22.8732282,89.4939765,5.0,1.0,,False,2026-01-11T16:15:48.061Z
Shaheen Art Press- Printing Press,Print shop,"VGFF+H79 Shaheen Art Pres, Khulna, Bangladesh",Khulna,Daulatpur,22.8739215,89.5232337,5.0,3.0,+880 1711-329212,False,2026-01-11T16:15:50.822Z
Bismillah Restaurant and Tea Stall,Restaurant,"Khulna 9202, Bangladesh",Khulna,Arongghata,22.8655487,89.4983795,4.5,21.0,+880 1787-042353,False,2026-01-11T16:15:51.330Z
khulnarkantho,Newspaper publisher,"VGP4+392, Kalibari Rd, Khulna, Bangladesh",Khulna,Kalibari,22.8851307,89.5058942,5.0,3.0,+880 1785-797875,False,2026-01-11T16:15:53.511Z
ChakrirKhoborBD,Newspaper publisher,"Amader Kutir,205/3, Maheshwar Pasha Munsipara, Khulna 9203, Bangladesh",Khulna,Daulatpur,22.8841697,89.5048975,3.7,12.0,+880 1703-852369,False,2026-01-11T16:15:52.902Z
MOLLAH COMPUTER & PHOTOSTAT,Publisher,"মৌচাক টাওয়ার, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8717051,89.510139,,,+880 1785-931319,False,2026-01-11T16:15:53.280Z
Hotel Al-Jamil,Restaurant,"VFCR+9WW, Khulna City Bypass, Khulna, Bangladesh",Khulna,Arongghata,22.870991,89.4923403,4.4,714.0,+880 1790-013666,False,2026-01-11T16:15:45.007Z
Aakash coffee house,Coffee shop,"Arongghata High School, Satkhira Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8711252,89.5023613,5.0,1.0,,False,2026-01-11T16:16:00.074Z
Jagannath Veg Restaurant,Vegetarian restaurant,"Pabla, Bonik Para Rd, Khulna 9100, Bangladesh",Khulna,Daulatpur,22.8676492,89.5215932,3.9,7.0,+880 1919-839789,False,2026-01-11T16:15:48.573Z
BG Coffee House,Coffee shop,"VGH6+6XX Sitala Mondir, Khulna, Bangladesh",Khulna,Daulatpur,22.8781031,89.5124894,,,,False,2026-01-11T16:16:00.043Z
Mitun coffee house,Coffee shop,"VG82+RFV, Unnamed Road, Khulna, Bangladesh",Khulna,Arongghata,22.8671175,89.5011794,5.0,2.0,,False,2026-01-11T16:16:02.341Z
"Department Of Urban and Regional Planning, KUET",Academic department,"KUET, Khulna 9203, Bangladesh",Khulna,Teligati,22.8997309,89.5011681,4.5,6.0,+880 41-769468,False,2026-01-11T16:16:00.253Z
মাহিম রেস্টুরেন্টে,Restaurant,"VGH4+9FF, Arongghata Road, Khulna, Bangladesh",Khulna,Arongghata,22.8784318,89.50617,3.0,2.0,,False,2026-01-11T16:15:51.319Z
Building no. 8,Apartment building,"WG32+F4H, Khulna, Bangladesh",,,22.9031347,89.5003548,,,,False,2026-01-11T16:16:01.687Z
CAER ADDA,Coffee shop,"VG82+RH8, Khulna, Bangladesh",Khulna,Daulatpur,22.8670366,89.5014579,3.9,9.0,+880 1952-123435,False,2026-01-11T16:15:59.635Z
"অঞ্জন বিশ্বাস, মৎস্য অফিসার",Apartment building,"VF6V+3PC, Lata, Bangladesh",,,22.8590663,89.4946262,5.0,1.0,,False,2026-01-11T16:16:03.631Z
CupPirich Restaurant,Restaurant,"B10 Mojid Sharoni, Molla Bari, Khulna 9100, Bangladesh",Khulna,Mor,22.8819355,89.5080614,4.3,94.0,+880 1842-300400,False,2026-01-11T16:15:51.405Z
1no. Building,Apartment building,"WG22+VCH, Khulna, Bangladesh",,,22.9021784,89.5011088,,,,False,2026-01-11T16:16:03.660Z
Teachers and Officers Residential Building,Apartment building,"WG33+H43, Khulna, Bangladesh",,,22.9040501,89.502014,5.0,1.0,,False,2026-01-11T16:16:04.042Z
12 Number Building,Apartment building,"WG22+W3P KUET, Khulna 9203, Bangladesh",,,22.902293,89.5000052,5.0,1.0,,False,2026-01-11T16:16:06.298Z
Moktar's Building,Apartment building,"House 24/24, Akankha Tower, Pratapaditto Rd, Khulna 9202, Bangladesh",,,22.8693605,89.5257835,,,,False,2026-01-11T16:16:05.562Z
Bidhaok Mondal,Apartment building,"VFCJ+C7, Khulna, Bangladesh",Khulna,Arongghata,22.8710523,89.4807355,,,,False,2026-01-11T16:16:07.289Z
জ্যোতির্ময় মালী,Apartment building,"VF4R+JR6, Khulna City Bypass, Khulna, Bangladesh",,,22.8565491,89.4920041,3.3,3.0,,False,2026-01-11T16:16:03.017Z
Nitus house,Apartment building,"VF6W+P92, Bangladesh",,,22.8617745,89.4958781,,,,False,2026-01-11T16:16:06.883Z
সোহান মল্লিক,Apartment building,"VF4R+3X Lata, Khulna, Bangladesh",,,22.8551077,89.4926075,,,,False,2026-01-11T16:16:07.731Z
UTPAL HOUSE,Apartment building,"VF9M+CC9, Bangladesh",,,22.8685317,89.4836027,,,,False,2026-01-11T16:16:08.502Z
Joy Building,Apartment building,"VF4R+JR6, Khulna City Bypass, Khulna, Bangladesh",Khulna,Arongghata,22.8560562,89.4924087,5.0,1.0,+880 1957-144776,False,2026-01-11T16:16:08.859Z
আবির হাসান কফি হাউস,Coffee shop,"VGC2+W3P চেচুঁড়ী বকুলতলা, Khulna, Bangladesh",Khulna,Arongghata,22.8723313,89.5002027,,,,False,2026-01-11T16:16:10.389Z
RCC Building,Apartment building,"263 Bonik Para Rd, Khulna, Bangladesh",,,22.8666935,89.5227696,4.0,1.0,,False,2026-01-11T16:16:09.192Z
Rabbi tea store,Coffee shop,"VGH4+999, Kodomtola mor, Arongghata Rd, Khulna, Bangladesh",Khulna,Arongghata,22.8784133,89.5059883,,,,False,2026-01-11T16:16:11.610Z
আলামিন খান এর চায়ের দোকান,Coffee shop,"VFGX+7M2, Khulna, Bangladesh",Khulna,Arongghata,22.8756377,89.4991354,,,+880 1918-857871,False,2026-01-11T16:16:11.520Z
Wahida Electric,Electrical products wholesaler,"Bazar, Satkhira Rd, Khulna 9202, Bangladesh",Khulna,Arongghata,22.8719374,89.5043725,,,+880 1307-027022,False,2026-01-11T16:16:10.614Z
Department of Energy Science and Engineering,Academic department,"Block C - 2nd Floor, KUET, New Academic Building, Khulna 9203, Bangladesh",,,22.8993353,89.5013659,5.0,3.0,,False,2026-01-11T16:16:13.304Z
বেটার প্লেস,Gas shop,"42/1, 2 Cross Rd, Khulna 9100, Bangladesh",Khulna,Daulatpur,22.8779166,89.511977,,,,False,2026-01-11T16:16:13.268Z
Boithok Khana,Restaurant,"VFFR+WG4, Bypass, Khulna, Bangladesh",Khulna,Arongghata,22.8747715,89.4913164,5.0,1.0,,False,2026-01-11T16:15:55.013Z
Business Administration Building,Academic department,"VG8H+QMM, Govt, B.L. College Rd, Khulna, Bangladesh",,,22.8669741,89.5291858,4.0,2.0,,False,2026-01-11T16:16:17.172Z
"Administrative Building, KUET",Academic department,"WG22+6WG, আমতলা হতে ফুলবাড়ি, শেরপুর, Bangladesh",শেরপুর,Teligati,22.9005526,89.5023431,4.9,9.0,+880 41-774403,False,2026-01-11T16:16:15.967Z
Jeet Tea Stall,Coffee shop,"VFFR+2GX, Bangladesh",,Arongghata,22.8726224,89.4913695,4.7,6.0,,False,2026-01-11T16:16:13.459Z
Lalon Shah Hall New Residential Building,Apartment building,"VGX2+438, KUET Campus, Khulna, Bangladesh",,,22.8977961,89.5002048,5.0,3.0,,False,2026-01-11T16:16:09.478Z
রিয়াজ টি স্টল,Coffee shop,"VGJ2+HFF, Khulna, Bangladesh",Khulna,Shah Para,22.8814388,89.5011571,5.0,3.0,,False,2026-01-11T16:16:15.095Z
Department of Physics,Academic department,"VG9H+C3C, B.L. College Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8685619,89.5276338,5.0,6.0,+880 41-760821,False,2026-01-11T16:16:19.462Z
Arts Building,Academic department,"Kashipur B.L. College Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8665483,89.5291696,4.8,5.0,,False,2026-01-11T16:16:14.498Z
Dept. Of Geography and Environment,Academic department,"VG8J+G3C, Khulna, Bangladesh",Khulna,Daulatpur,22.8663031,89.5301373,4.8,11.0,+880 41-762944,False,2026-01-11T16:16:20.622Z
Department of Textile Engineering,Academic department,"New Academic Building Block 3, KUET Rd, Khulna 9203, Bangladesh",Khulna,Teligati,22.8990768,89.5013371,5.0,9.0,+880 41-769468,False,2026-01-11T16:16:23.031Z
Leather Engineering Department,Academic department,"KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.9001812,89.500973,4.4,14.0,,False,2026-01-11T16:16:16.592Z
Department of Electrical & Electronic Engineering,Academic department,"Electrical Engineering Building, Khulna 9203, Bangladesh",Khulna,Teligati,22.8997933,89.50293,4.2,61.0,+880 41-774782,False,2026-01-11T16:16:13.300Z
AD CRAFT,Bag shop,"VG92+RM9, Khulna, Bangladesh",Khulna,Daulatpur,22.869685,89.501887,,,,False,2026-01-11T16:16:26.008Z
