title,category,address,city,neighborhood,latitude,longitude,rating,reviews_count,phone,permanently_closed,scraped_at
Department of Electronics & Communication Engineering,Academic department,"KUET, New Academic Building Block 3, Ground and 1st Floor, Khulna 9203, Bangladesh",Khulna,Teligati,22.8989984,89.50129,4.3,14.0,+880 41-774021,False,2026-01-11T16:16:23.251Z
KUET Auditorium,Academic department,"KUET Auditorium, Khulna 9203, Bangladesh",Khulna,Teligati,22.8990471,89.5029652,4.7,33.0,+880 1308-090832,False,2026-01-11T16:16:15.636Z
"সরকারি ব্রজলাল কলেজ, রোভার স্কাউট গ্রুপ, খুলনা Govt. B.L. College, Rover",University,"VG8J+72Q, Khulna, Bangladesh",,,22.8657211,89.5301217,5.0,3.0,,False,2026-01-11T16:16:29.845Z
BAUST Khulna Permanent Campus,University,"6 No. Jogipol, Upazilla:, N 709, Union:, Khulna, Bangladesh",,,22.9042939,89.4831107,5.0,2.0,,False,2026-01-11T16:16:29.068Z
Department of Mechatronics Engineering,University,"WG22+769, Khulna 9203, Bangladesh",,,22.9003953,89.5006974,5.0,1.0,,False,2026-01-11T16:16:30.973Z
Department of Mechanical Engineering,Academic department,"WG22+5P6, Khulna 1122, Bangladesh",Khulna,Teligati,22.9004184,89.5017612,4.5,67.0,+880 41-774900,False,2026-01-11T16:16:20.619Z
"Department of Humanities and Business, KUET",Public university,"VGX2+JQW, Khulna, Bangladesh",Khulna,Khulna City,22.8991013,89.5019446,4.0,5.0,+880 1719-463903,False,2026-01-11T16:16:29.950Z
Department of Business Study,University,"VG8H+QJQ, B.L. College Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8669695,89.5291168,5.0,1.0,+880 41-760764,False,2026-01-11T16:16:33.594Z
বাংলা বিভাগ,University,"VG8H+R92, Khulna, Bangladesh",,,22.8670059,89.5284026,5.0,1.0,,False,2026-01-11T16:16:33.296Z
প্রণব চত্ত্বর।,University,"VG9G+Q9R, Khulna, Bangladesh",,,22.869481,89.5259051,5.0,1.0,,False,2026-01-11T16:16:33.988Z
Khulna Agricultural University (Temporary Boys' Hall),University,"VG86+HG2, Khulna, Bangladesh",,,22.8670649,89.5116405,,,,False,2026-01-11T16:16:37.136Z
Department of Management,University,"VG8H+PJV, Khulna, Bangladesh",,,22.8668719,89.5290604,,,,False,2026-01-11T16:16:33.852Z
Dhupu Butcher Shop,Butcher shop,"VGM8+8WM, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Maniktala,22.8833293,89.5173066,,,,False,2026-01-11T16:16:37.987Z
Department of Civil Engineering,Academic department,"Civil Engineering Building, KUET Rd, Khulna 9203, Bangladesh",Khulna,Teligati,22.9004147,89.502937,4.8,56.0,+880 41-769471,False,2026-01-11T16:16:24.124Z
Department of Computer Science and Engineering,Academic department,"New Academic Building, KUET, Block B, Khulna 9203, Bangladesh",Khulna,Teligati,22.8990573,89.5015396,4.6,35.0,+880 41-769471,False,2026-01-11T16:16:26.066Z
Jumman Meat Shop,Butcher shop,"VGCG+J34, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Daulatpur,22.8715234,89.5252102,5.0,1.0,,False,2026-01-11T16:16:40.335Z
Khulna Agricultural University Temporary Campus,University,"VG78+G7J, Khulna, Bangladesh",Khulna,Daulatpur,22.8638316,89.5156357,4.3,43.0,+880 1711-341261,False,2026-01-11T16:16:36.503Z
Monir Tea Shop,Coffee shop,"VGQ2+MRJ, মহেশেৱর পাশা মেইন রোড, Khulna, Bangladesh",Khulna,Munshi Para,22.8890936,89.5020891,,,,False,2026-01-11T16:16:40.480Z
BBA Building BL College,University,"VG8H+QMX BL College, B.L. College Rd, Khulna 9202, Bangladesh",,,22.8669859,89.529221,,,,False,2026-01-11T16:16:38.471Z
"Khulna Agricultural University, Temporary Campus-2",University,"Khulna, Bangladesh",,,22.8662981,89.5081056,3.2,6.0,,False,2026-01-11T16:16:37.279Z
Mamun Tech | Website Design & Digital Marketing Services | Khulna,Website designer,"Mortaja manson, Khulna 9100, Bangladesh",Khulna,Daulatpur,22.8634457,89.5167539,4.2,5.0,+880 1733-669486,False,2026-01-11T16:16:47.631Z
Sarkar Bari,Internet cafe,"VF4R+JR6, Khulna City Bypass, Khulna, Bangladesh",Khulna,Arongghata,22.855927,89.492074,5.0,1.0,,False,2026-01-11T16:16:46.627Z
Department of Industrial Engineering and Management,Academic department,"KUET, New Academic Building Block 4, Ground and 1st floor, Khulna 9203, Bangladesh",Khulna,Teligati,22.8990252,89.5010992,4.8,15.0,+880 41-287054,False,2026-01-11T16:16:23.179Z
Blur Web & Graphic Design,Design agency,"Holding No #139, Khulna 9203, Bangladesh",Khulna,Shah Para,22.8842288,89.5002643,,,+880 1358-130112,False,2026-01-11T16:16:48.210Z
BL College 2nd Gate,University,"VG8H+Q73, B.L. College Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8668907,89.5281763,4.1,26.0,,False,2026-01-11T16:16:32.351Z
জামিয়া ইসলামিয়া নূরে জান্নাত মহিলা মাদ্রাসা,Education center,"VFFW+8M6, Khulna, Bangladesh",,,22.8732835,89.4966261,,,,False,2026-01-11T16:16:50.304Z
Scholars Academy,Education center,"VFCX+Q6G, Khulna, Bangladesh",Khulna,Arongghata,22.8719261,89.498082,,,+880 1912-905717,False,2026-01-11T16:16:51.991Z
Khulna University of Engineering & Technology,Public university,"Khulna 9203, Bangladesh",Khulna,Teligati,22.9005524,89.5023565,4.6,3057.0,,False,2026-01-11T16:16:37.214Z
JIT'S ICT SOLUTION,Education center,"VFJG+X3, Khulna, Bangladesh",Khulna,,22.8824712,89.4751856,5.0,1.0,+880 1918-787867,False,2026-01-11T16:16:52.856Z
Lalan Shah Hall Canteen,Cafeteria,"Lalan Shah Hall, Khulna, Bangladesh",,,22.8983262,89.5006877,3.9,40.0,,False,2026-01-11T16:16:47.456Z
তুফাজ উল উলুম প্রি-ক্যাডেট মাদ্রাসা,Education center,"VFFX+63X, Khulna, Bangladesh",,,22.8731049,89.4977282,,,,False,2026-01-11T16:16:52.017Z
Adult education center,Adult education school,"VG7J+M2W, B.L. College Rd, Khulna, Bangladesh",,,22.8642435,89.5300636,,,,False,2026-01-11T16:16:51.646Z
Deana North National Club,Club,"VG98+CVF, Deana North School Road, Khulna, Bangladesh",,,22.8685601,89.5171772,,,,False,2026-01-11T16:16:54.592Z
Designify Digital | Graphic Designer | Digital Marketing,Graphic designer,"Khulna 9202, Bangladesh",Khulna,Daulatpur,22.868893,89.5213862,5.0,11.0,+880 1724-267611,False,2026-01-11T16:16:47.794Z
Jobu Gosti Club/ Laibary,Club,"VGQ3+9Q9, Road, Khulna, Bangladesh",,,22.8884233,89.5044763,,,,False,2026-01-11T16:16:54.065Z
URP building,Academic department,"VGX2+VF7, KUET Rd, Khulna 9203, Bangladesh",Khulna,Teligati,22.8996527,89.5011869,5.0,8.0,,False,2026-01-11T16:16:23.856Z
Cafe D KUET Street,Restaurant,"KUET Rd, Khulna 9203, Bangladesh",Khulna,Teligati,22.8976423,89.5071349,4.1,76.0,+880 1996-176252,False,2026-01-11T16:16:47.063Z
একুশে ক্যান্টিন,Cafeteria,"VGX2+8FQ, Khulna, Bangladesh",Khulna,Teligati,22.8983269,89.5012228,3.5,167.0,,False,2026-01-11T16:16:49.567Z
C&B Sports Club,Athletic club,"VGP9+C4G, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Mirerdanga,22.8861713,89.5178314,5.0,2.0,+880 1604-611400,False,2026-01-11T16:16:58.347Z
Sugandhi Rose Club,Sports club,"VGHP+442, Bangladesh",,,22.8777549,89.5352597,5.0,1.0,,False,2026-01-11T16:16:56.581Z
Shalua Purnachandra Secondary School,General education school,"VF9J+XJJ, Old Satkhira Rd, Bangladesh",,Arongghata,22.8699503,89.4815135,,,+880 1721-054297,False,2026-01-11T16:16:51.954Z
Daulatpur Club,Club,"VGFF+Q4V, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",,,22.8744876,89.5228052,3.5,4.0,,False,2026-01-11T16:16:58.227Z
Club er more,Sports club,"VFQV+VVQ, Poschimpara club er more, Khulna, Bangladesh",,,22.8897191,89.4947426,,,,False,2026-01-11T16:16:58.119Z
JB HomeMade,Cafe,"VG7J+37F, Khulna, Bangladesh",Khulna,Daulatpur,22.862692,89.530682,5.0,10.0,,False,2026-01-11T16:16:59.714Z
jibonMukhi private club LTD,Sports club,"VGC4+RVX, Khulna, Bangladesh",Khulna,Daulatpur,22.8721136,89.5072189,4.8,5.0,+880 1971-484609,False,2026-01-11T16:16:59.382Z
Govt. BL College Debating Club,Club,"VG9H+97J, Khulna, Bangladesh",Khulna,Daulatpur,22.8684702,89.5281324,5.0,1.0,,False,2026-01-11T16:16:59.063Z
বঙ্গপ্রদীপ Legends' Club,Club,"VGX5+34W, KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.8977283,89.5078329,5.0,2.0,+880 1611-520521,False,2026-01-11T16:17:01.745Z
Rangpur youth club,Sports club,"VFR6+5QV, রংপুর ঠাকুরাণী তলা, ডুমুরিয়া, খুলনা, 9253, Bangladesh",,,22.8904928,89.4619247,4.4,11.0,,False,2026-01-11T16:16:59.317Z
Pradeep tea point,Coffee shop,"Old Satkhira Rd, Bangladesh",,Arongghata,22.8687659,89.4811277,5.0,1.0,,False,2026-01-11T16:17:03.000Z
ফুয়াদ কাফে,Cafe,"Arongghata High School, Satkhira Rd, Khulna, Bangladesh",Khulna,Arongghata,22.8728625,89.499984,4.6,5.0,,False,2026-01-11T16:17:01.310Z
সাধন ষ্টোর,Coffee shop,"VF9J+F9W, Old Satkhira Rd, Bangladesh",,Arongghata,22.8687406,89.480944,4.3,18.0,+880 1907-048443,False,2026-01-11T16:17:01.596Z
Psycology & Geograpy Department,University,"VG8J+H3G, Khulna, Bangladesh",,,22.8664323,89.5302077,5.0,2.0,,False,2026-01-11T16:16:38.124Z
Digholia YMA Club,Club,"VGVC+HQ8, Digholia, Bangladesh",,,22.8939195,89.5219686,5.0,1.0,,False,2026-01-11T16:16:59.249Z
Deana Azizul Memorial Club,Sports club,"Khulna, Bangladesh",Khulna,Daulatpur,22.8600175,89.5141396,4.1,13.0,+880 1905-955609,False,2026-01-11T16:16:57.175Z
yoga foundation world,Foundation,"VG7H+2W7, Khulna 9000, Bangladesh",,,22.8625393,89.5298111,5.0,1.0,,False,2026-01-11T16:17:06.973Z
KUET Cafeteria,Restaurant,"KUET Rd, Khulna 9203, Bangladesh",Khulna,Teligati,22.8981877,89.5030345,4.1,312.0,,False,2026-01-11T16:16:49.990Z
Akhi Vila,Garden,"VG68+7P6, Khulna, Bangladesh",Khulna,Daulatpur,22.860593,89.516632,4.0,1.0,,False,2026-01-11T16:17:07.464Z
Saad Tuba 🏡,Garden,"VG77+6RF, Khulna, Bangladesh",Khulna,Daulatpur,22.8630439,89.5145798,5.0,1.0,,False,2026-01-11T16:17:08.053Z
Golam rahman property,Garden,"VG9C+VCJ Horintana, Khulna, Bangladesh",Khulna,Daulatpur,22.8697026,89.521018,5.0,1.0,,False,2026-01-11T16:17:08.928Z
Ajju Gym,Gym,"VGFF+RPW, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Daulatpur,22.8746074,89.524343,3.5,2.0,,False,2026-01-11T16:17:09.688Z
নাইচ জেন্টস পার্লার,Gym,"VG8G+JC5, Daulatpur, Bangladesh",Daulatpur,Daulatpur,22.8665002,89.5261204,5.0,5.0,+880 1911-295412,False,2026-01-11T16:17:09.742Z
Ansari Foundation,Foundation,"VG4C+55J, Daulatpur, Bangladesh",,,22.8554611,89.5203933,4.2,13.0,,False,2026-01-11T16:17:07.309Z
Young Star Gymnasium,Gym,"VG9G+V9P, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Daulatpur,22.8697219,89.5259545,3.7,15.0,,False,2026-01-11T16:17:09.427Z
কলেজ গেট,Garden,"VG88+574, Khulna, Bangladesh",Khulna,Daulatpur,22.8646725,89.5160845,4.5,4.0,,False,2026-01-11T16:17:08.297Z
জমিদার টি স্টল,Coffee shop,"VF9J+G6M, Bangladesh",,Arongghata,22.8692619,89.4807781,5.0,3.0,,False,2026-01-11T16:17:04.442Z
Talukdar Bari,Apartment building,"VGCR+H8M, Senhati to Miapara Rd, Bangladesh",,,22.8714507,89.5407917,,,,False,2026-01-11T16:17:10.810Z
Aziz vila,Apartment building,"VGHP+7RP, Bangladesh",,,22.8782039,89.537072,,,,False,2026-01-11T16:17:12.003Z
ফরমায়েশ খানা বটতলা,Apartment building,"VGGP+843 ফরমায়েশ খানা, Bangladesh",,,22.8757699,89.535307,,,,False,2026-01-11T16:17:10.488Z
CHIRANJIT HOME 🕉️,Apartment building,"VGJV+9RG, Bangladesh",,,22.8809319,89.5445713,,,+880 1319-771981,False,2026-01-11T16:17:11.973Z
Aniks Home,Apartment building,"VGCR+GQG, Senhati, Miahpara, Bangladesh",,,22.8713069,89.5419592,,,,False,2026-01-11T16:17:12.831Z
গাজী ডিপার্টমেন্টাল ষ্টোর এন্ড জি ক্যাফেটেএরিয়া,Cafe,"বাইপাস সড়ক মোড়, aronghata bypass, Khulna, Bangladesh",Khulna,Arongghata,22.8726585,89.49122,3.1,7.0,+880 1946-294702,False,2026-01-11T16:17:00.339Z
KUET Main Gate Complex,Technical university,"VGX4+5JJ, KUET Campus, Khulna, Bangladesh",Khulna,Teligati,22.8979543,89.5065158,4.7,30.0,,False,2026-01-11T16:16:39.164Z
সৈয়দ বাড়ি,Apartment building,"VGFR+9PF Lichutola, Road, Senhati, Bangladesh",,,22.873556,89.542273,,,,False,2026-01-11T16:17:13.694Z
Flower garden,Park,"73 B.L. College Rd, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8671623,89.5281595,5.0,2.0,,False,2026-01-11T16:17:08.190Z
Saleha stationery & Gift shop,Gift shop,"Khulna 9220, Bangladesh",Khulna,,22.8902031,89.5436426,,,,False,2026-01-11T16:17:11.666Z
Post Office,Post office,"VGCR+7XX, Bangladesh",,,22.870734,89.5424858,4.3,10.0,,False,2026-01-11T16:17:14.127Z
Gazi Bari,Apartment building,"VGFX+W99, Senhati, Bangladesh",,,22.8747922,89.5484758,,,,False,2026-01-11T16:17:14.507Z
Katha Enterprise,Stationery store,"Bazar, Digholia 9202, Bangladesh",Digholia,,22.8705715,89.5400669,,,+880 1913-726464,False,2026-01-11T16:17:13.244Z
Masum misuk home তৌহিদুল,Apartment building,"VGHW+8CP, Senhati, Bangladesh",,,22.87834,89.546066,5.0,1.0,,False,2026-01-11T16:17:15.550Z
আসলাম হোম অ্যান্ড খামার,Apartment building,"VGGR+3GQ, Khulna, Bangladesh",,,22.8752139,89.5413548,,,,False,2026-01-11T16:17:15.241Z
Naimur's Home,Apartment building,"VGCR+GQG, Senhati, Bangladesh",,,22.8713069,89.5419592,,,,False,2026-01-11T16:17:14.391Z
KUET GYM,Gym,"SWC, KUET Rd, Khulna 9203, Bangladesh",Khulna,Teligati,22.8978438,89.5031312,3.9,7.0,,False,2026-01-11T16:17:09.915Z
Youth Body Builders Club,Gym,"VGM5+JHW, Kadarnath Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8841027,89.5089398,4.2,19.0,+880 1970-018531,False,2026-01-11T16:17:17.623Z
ক্ষণিক আশ্রয়,Apartment building,"VGFW+QM7, Senhati, Bangladesh",,,22.874549,89.546637,,,,False,2026-01-11T16:17:16.578Z
সমাজকর্ম বিভাগ,Department of Social Services,"VG8H+X82 Govt. Brajalal College, Khulna, Bangladesh",,,22.8673915,89.5282685,5.0,1.0,,False,2026-01-11T16:17:19.165Z
Alljobs - Bangladesh Government & Private job portal by teletalk (Khulna),Government office,"VG6J+WCM Teletalk Khulna Service, Khulna, Bangladesh",,,22.8623322,89.5310511,,,,False,2026-01-11T16:17:18.666Z
MB Tech ( IT Solutions ),Computer support and services,"Senhati Main Road, Senhati 9222, Bangladesh",Senhati,,22.8733995,89.5430149,5.0,4.0,+880 1994-739851,False,2026-01-11T16:17:17.721Z
Trust Take Computer,Computer support and services,"east, 9222, Bangladesh",,,22.8713069,89.5419592,,,+880 1943-753878,False,2026-01-11T16:17:17.840Z
B. L. College Gymesiam,Gym,"VG9J+62G, B.L. College Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8680687,89.5300715,4.8,13.0,+880 41-762944,False,2026-01-11T16:17:17.158Z
Kotkoti's home,Government office,"VFJG+MGR, Bangladesh",,,22.8817392,89.4762724,,,,False,2026-01-11T16:17:19.609Z
Bondhu Variety Shop,Gift shop,"VGCR+CPQ Bazar, Senhati 9100, Bangladesh",Senhati,,22.8710784,89.5418471,,,+880 1929-622534,False,2026-01-11T16:17:18.591Z
আজাহার নার্সারি।,Garden,"Ajahar Nursery Arongghata, Khulna 9202, Bangladesh",Khulna,Daulatpur,22.8755695,89.5045758,5.0,1.0,+880 1911-886070,False,2026-01-11T16:17:20.143Z
"Government duck farm Khulna, Doulatpur",Government office,"VG6J+W3X, Khulna, Bangladesh",Khulna,Daulatpur,22.8623642,89.5302429,,,+880 1670-702447,False,2026-01-11T16:17:19.559Z
লাবলু'র সখের বাগান,Garden,"VG72+77H, Khulna City Bypass, Khulna, Bangladesh",Khulna,Arongghata,22.8631758,89.5007336,3.8,4.0,+880 1711-787090,False,2026-01-11T16:17:19.285Z
Amir hamja,Apartment building,"VGX4+XJ4, Khulna 9203, Bangladesh",Khulna,Teligati,22.8998622,89.5058862,,,+880 1307-024121,False,2026-01-11T16:17:23.969Z
Gogel Gym,Gym,"VGH4+4P3, Khulna, Bangladesh",Khulna,Arongghata,22.8777604,89.5067882,,,,False,2026-01-11T16:17:20.516Z
FITNESS HUB,Gym,"Dhaka-Khulna Hwy , Old Jessore Road, Khulna, Beside BK Primary School & Visible from Khula-Jashore High-way,, Fulbariget, Khulna, Khulna 9206, Bangladesh",Khulna,Teligati,22.8957454,89.5100889,4.5,17.0,+880 1672-845355,False,2026-01-11T16:17:18.086Z
Boro Bari,Apartment building,"WG69+GWP, Khulna, Bangladesh",,,22.9114547,89.5203097,,,,False,2026-01-11T16:17:25.384Z
Jogipol 7No word Jolil Sorok,Apartment building,"WG54+XR3, Khulna, Bangladesh",,,22.9098782,89.5070573,,,,False,2026-01-11T16:17:25.653Z
Jahan Manjil,Cafeteria,"Mattamdanga, Jahanabad Cant. Khan Jahan Ali Khulna, 9205, Bangladesh",,,22.9301799,89.4938185,3.7,3.0,,False,2026-01-11T16:17:24.628Z
দাউদের মাঠ নদীর পাড়,Garden,"VGV8+PXF, Mirer Danga B.F.I.D.C Rd, Khulna, Bangladesh",Khulna,Mirerdanga,22.8943148,89.51743,4.5,4.0,,False,2026-01-11T16:17:09.684Z
Surmi Vhilla,Apartment building,"WG22+6WH KUET, Khulna, Bangladesh",,,22.9005524,89.5023565,,,,False,2026-01-11T16:17:25.672Z
Commerce Departments,Academic department,"কমার্স বিল্ডিং, B.L. College Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8669349,89.529232,5.0,2.0,+880 41-762944,False,2026-01-11T16:17:24.187Z
Gazi vila,Apartment building,"WG62+X9R, Hafizia Madrasha Rd, Koiya, Bangladesh",,,22.9124923,89.5008875,,,,False,2026-01-11T16:17:25.789Z
AK Heaven,Apartment building,"WG26+HV2, Khulna, Bangladesh",Khulna,Mirerdanga,22.9013771,89.5121528,,,+880 1796-761445,False,2026-01-11T16:17:26.941Z
Hasan Dewan,Apartment building,"WG43+WGX, Jogipol Rd, Khulna, Bangladesh",,,22.9085021,89.5039212,,,,False,2026-01-11T16:17:26.814Z
ভাই ভাই চটপটি ফুচকা হাউজ,Fast food restaurant,"Fulbari Gate Bus Station, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Mirerdanga,22.8981822,89.5102992,3.0,1.0,+880 1842-211222,False,2026-01-11T16:17:29.047Z
