title,category,address,city,neighborhood,latitude,longitude,rating,reviews_count,phone,permanently_closed,scraped_at
"Department of Architecture, KUET",University,"VGX2+VC6, KUET Rd, Khulna 9203, Bangladesh",,,22.8996583,89.5010119,,,,False,2026-01-11T16:17:28.466Z
Anime Club,Club,"Gilatala Madrasha Rd, Khulna 9205, Bangladesh",Khulna,Gilatala,22.9210021,89.5118984,,,+880 1767-337758,False,2026-01-11T16:17:30.486Z
সেনপাড়া বয়েজ ক্লাব (SBC),Sports club,"VGV7+7JP, Khulna 9202, Bangladesh",,,22.8932069,89.5140659,,,,False,2026-01-11T16:17:29.550Z
সিঙ্গারা ফ্যাক্টরি,Fast food restaurant,"VGX6+F27, N7, Khulna, Bangladesh",Khulna,Mirerdanga,22.8986633,89.5100376,,,+880 1707-073977,False,2026-01-11T16:17:29.611Z
Friends jone,Sports club,"VGW6+G2J, Khulna, Bangladesh",,,22.896331,89.5100288,,,,False,2026-01-11T16:17:30.971Z
PentHouse(Fatema Tower),Apartment building,"WG73+799, Khulna, Bangladesh",Khulna,Gilatala,22.9131517,89.503481,,,+880 1615-438796,False,2026-01-11T16:17:27.803Z
ঘোষগাতী-মহেশ্বরপুর যুব সংঘ,Social club,"Barakpur, Bangladesh",Barakpur,,22.9115462,89.527373,,,+880 1911-155684,False,2026-01-11T16:17:31.223Z
মনোবিজ্ঞান বিভাগ - সরকারি বি.এল. কলেজ,Academic department,"VG8J+J3G, Khulna 9000, Bangladesh",Khulna,Daulatpur,22.8665678,89.5302074,5.0,1.0,+880 41-760779,False,2026-01-11T16:17:27.271Z
SWC Indoor Games Room,Sports club,"VGX3+657 KUET, Khulna 9203, Bangladesh",,,22.8985517,89.5033682,4.5,2.0,,False,2026-01-11T16:17:33.582Z
Gamer,Board game club,"Upzila Animal hospital, Khulna 9220, Bangladesh",Khulna,Debnagar,22.8870867,89.5353202,,,,False,2026-01-11T16:17:32.075Z
JATIYA TARUN SANGHA (Daulatpur-Khulna),Youth club,"VGV5+45F JATIYA TARUN SANGHA, Dighir Poschim par, Khulna 9203, Bangladesh",Khulna,Daulatpur,22.8927811,89.5079404,5.0,5.0,+880 1911-373916,False,2026-01-11T16:17:30.924Z
ছায়ানীড়,Apartment building,"WG43+2X6 Badamtola, Khulna, Bangladesh",,,22.9050498,89.5048895,,,,False,2026-01-11T16:17:35.037Z
Magnolia House,Apartment building,"22.902879720877557, 89.50712295829987, Khulna 9206, Bangladesh",Khulna,Mirerdanga,22.9029416,89.5071004,,,+880 1631-995451,False,2026-01-11T16:17:32.816Z
MD Mamun,Apartment building,"WG43+W95, Jogipol Rd, Khulna, Bangladesh",,,22.9072632,89.5034881,,,,False,2026-01-11T16:17:34.829Z
Julfikar Mollah,Apartment building,"WG73+6FP, Khulna, Bangladesh",,,22.9130998,89.5036928,,,,False,2026-01-11T16:17:35.574Z
খান ম্ন্জিল,Apartment building,"VGXC+HQM, Rd, Barakpur, Bangladesh",,,22.8987664,89.5216706,,,,False,2026-01-11T16:17:35.862Z
Mahua Banglow,Apartment building,"WG49+P52, Khulna, Bangladesh",,,22.9067689,89.5178823,,,,False,2026-01-11T16:17:36.148Z
Anowar house,Apartment building,"VGX7+CFV, Khulna, Bangladesh",,,22.8983096,89.5131566,,,,False,2026-01-11T16:17:34.908Z
Science Building,Academic department,"Science Building, Khulna 9203, Bangladesh",Khulna,Teligati,22.8998094,89.5020328,3.8,4.0,,False,2026-01-11T16:17:35.766Z
"Rokeya Hall Departmental Store, KUET",Fast food restaurant,"WG23+68R, Khulna, Bangladesh",Khulna,Teligati,22.9006152,89.503275,2.5,2.0,,False,2026-01-11T16:17:38.093Z
Home Of Peace,Apartment building,"WG33+63C, Khulna 9203, Bangladesh",Khulna,Teligati,22.9033636,89.5036523,,,+880 1790-040668,False,2026-01-11T16:17:36.734Z
মা মেডিকেল হল,Internet cafe,"WG58+6W3 কেবল ঘাট ্, Digholia, Bangladesh",,,22.9080088,89.5173016,,,,False,2026-01-11T16:17:35.244Z
Modina Hotel,Restaurant,"VGXC+HQM, Rd, Barakpur, Bangladesh",Barakpur,,22.8989686,89.5219429,5.0,1.0,,False,2026-01-11T16:17:40.373Z
Jubayer Monjil,Apartment building,"Fulbarigate Shaeed Minar, Khulna, Bangladesh",,,22.9029524,89.5076636,,,,False,2026-01-11T16:17:35.627Z
Azad stor,Coffee shop,"Hafizia Madrasha Rd, Khulna, Bangladesh",Khulna,Shiromoni,22.9124923,89.5008875,,,,False,2026-01-11T16:17:38.876Z
Employee Club,Club,"WG47+82G, Khulna 9206, Bangladesh",,,22.9058118,89.5125802,,,,False,2026-01-11T16:17:36.084Z
Shahid Tea Stall,Coffee shop,"VGX2+CWM KUET, Khulna 9203, Bangladesh",Khulna,Teligati,22.8985953,89.5023037,4.0,3.0,+880 1637-081249,False,2026-01-11T16:17:40.765Z
cofe house,Coffee shop,"WG43+PV3, Khulna, Bangladesh",Khulna,Mirerdanga,22.9067692,89.5046627,,,,False,2026-01-11T16:17:39.983Z
United Club,Night club,"VGMG+WG2 মোল্লা আবুল কাশেম সড়ক, Bangladesh",,Debnagar,22.8847744,89.5262711,3.0,6.0,,False,2026-01-11T16:17:32.198Z
"Food fun fuchka and chotpoti house, ফুড ফান ফুচকা এন্ড চটপটি হাউস",Fast food restaurant,"Fulbari Gate Bus Stand, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Mirerdanga,22.8983483,89.5099569,3.5,8.0,,False,2026-01-11T16:17:36.193Z
Battery Golli,Coffee shop,"WG7C+72Q, Barakpur, Bangladesh",Barakpur,,22.9132055,89.5201005,,,,False,2026-01-11T16:17:40.975Z
Jahid Enterprise,Building materials store,"VGX6+6GQ, Khulna, Bangladesh",Khulna,Mirerdanga,22.8980847,89.5113464,5.0,3.0,,False,2026-01-11T16:17:42.714Z
Biswas Bhaban,Apartment building,"WG57+749, Khulna, Bangladesh",,,22.9073182,89.5114794,,,,False,2026-01-11T16:17:42.404Z
Md. Imran Sheikh,Apartment building,"WG27+VP9, Khulna, Bangladesh",,,22.9021636,89.5143692,,,,False,2026-01-11T16:17:42.308Z
RIFAT HOME,Apartment building,"WG62+PG5, Hafizia Madrasha Rd, Khulna, Bangladesh",,,22.9117642,89.501369,,,,False,2026-01-11T16:17:42.855Z
বারাকপুর তরুন সংঘ-Barakpur Tarun Sangha,Sports club,"WG7F+H6W, Unnamed Road, Barakpur, Bangladesh",,,22.9139976,89.523063,5.0,2.0,,False,2026-01-11T16:17:41.431Z
Khulna khanjahan Ali Thana .jogipol .kodomtola citar pikur,Apartment building,"WG43+XF4, Khulna, Bangladesh",,,22.9073984,89.5036932,,,,False,2026-01-11T16:17:44.423Z
আবাসিক ১,Apartment building,"WG48+GCP, Bangladesh Cable Shilpa Limited (BCSL, 9206, Bangladesh",,,22.906336,89.5160822,,,,False,2026-01-11T16:17:43.452Z
Abduzl zabbar vaban,Apartment building,"WG34+33F, Khulna, Bangladesh",,,22.9027048,89.5050665,,,,False,2026-01-11T16:17:44.619Z
Biswas bari,Apartment building,"Khulna, Bangladesh",,,22.9062121,89.5225536,5.0,1.0,,False,2026-01-11T16:17:44.771Z
Bahar tea stall,Coffee shop,"WG3C+MHF, digholia sonalighat, Bangladesh",Digholia,,22.904181,89.5214144,4.5,2.0,,False,2026-01-11T16:17:45.695Z
Emon coffie shop,Coffee shop,"Khulna, Bangladesh",Khulna,Gilatala,22.915158,89.5126921,5.0,1.0,,False,2026-01-11T16:17:46.462Z
কিছুক্ষণ আবাস — আবিদুর রহমান 🏠,Apartment building,"WG32+XG3, Lota City bypass, Khulna, Bangladesh",,,22.9049572,89.5017808,,,,False,2026-01-11T16:17:44.596Z
Hotel Panchamukh,Asian restaurant,"VGX5+8WF, Khulna City Bypass, Khulna 9203, Bangladesh",Khulna,Mirerdanga,22.8983215,89.50981,4.2,11.0,+880 1943-214273,False,2026-01-11T16:17:40.388Z
Tamim store,Ice cream shop,"WG69+GWP, Khulna, Bangladesh",Khulna,,22.9110648,89.5204431,5.0,1.0,+880 1788-404736,False,2026-01-11T16:17:45.465Z
Bahar Store,Coffee shop,"WG6C+JW, Barakpur, Bangladesh",Barakpur,,22.9115168,89.5222969,5.0,1.0,+880 1764-530222,False,2026-01-11T16:17:46.516Z
Forhad Tea Stall,Coffee shop,"Khulna, Bangladesh",Khulna,Gilatala,22.913636,89.5044006,4.5,20.0,+880 1990-170729,False,2026-01-11T16:17:46.728Z
মামুন টি হাউস,Coffee shop,"VGXC+QWW, Digholia, Bangladesh",Digholia,,22.8994801,89.522329,4.5,2.0,+880 1920-236751,False,2026-01-11T16:17:48.174Z
Aminul's,Coffee shop,"1 KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.8970291,89.5050352,5.0,1.0,,False,2026-01-11T16:17:49.622Z
হোটেল চুকনগর,Restaurant,"WG73+6H9, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Gilatala,22.913026,89.5039969,4.1,53.0,,False,2026-01-11T16:17:41.674Z
মামা কফি হাউজ,Coffee shop,"VGX5+9WG, BSCIC Rd, Khulna 9204, Bangladesh",Khulna,Mirerdanga,22.8984292,89.5098257,4.5,2.0,,False,2026-01-11T16:17:49.683Z
আঃ খালেক স্টোর,Coffee shop,"WG34+J9X, Khulna, Bangladesh",Khulna,Mirerdanga,22.9041183,89.505983,5.0,2.0,,False,2026-01-11T16:17:49.288Z
খোকন ভাই এর চায়ের দোকান,Coffee shop,"VGX4+3R7, Khulna, Bangladesh",Khulna,Teligati,22.8976672,89.5070415,5.0,1.0,,False,2026-01-11T16:17:50.918Z
রাজ্জাক মামার দোকান,Coffee shop,"VGX4+5P9, KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.8979303,89.5067615,5.0,3.0,,False,2026-01-11T16:17:50.163Z
আরিফ টি স্টোল,Coffee shop,"VGX6+H5M, Ajax Jute Mill Rd, Khulna, Bangladesh",Khulna,Mirerdanga,22.8989529,89.5104296,5.0,1.0,,False,2026-01-11T16:17:50.617Z
Shimul Coffee House,Coffee shop,"VGX4+2HQ, KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.8975929,89.5064962,5.0,1.0,,False,2026-01-11T16:17:50.560Z
Olive & Western,Restaurant,"Dhaka-Jessore-Khulna Rd, Khulna, Bangladesh",Khulna,Mirerdanga,22.8998851,89.5096393,4.2,183.0,+880 1926-945906,False,2026-01-11T16:17:42.341Z
Vai Vai Tea Stall,Cafe,"Monohardi Bus Stand Jame Mosjid, Narsingdi Road, Daulatpur, Bangladesh",Daulatpur,Mirerdanga,22.8978127,89.5098972,4.7,3.0,,False,2026-01-11T16:17:52.120Z
COFFEE TIME,Coffee shop,"1 KUET Rd, Khulna 9203, Bangladesh",Khulna,Teligati,22.8975075,89.5049665,5.0,5.0,,False,2026-01-11T16:17:50.247Z
Md Rakibuzzaman's house,Apartment building,"WG46+WRW, Khulna, Bangladesh",,,22.9074051,89.5120732,5.0,1.0,,False,2026-01-11T16:17:48.919Z
Food Place Hawra Bakery,Cafe,"VGX6+22H, Khulna, Bangladesh",Khulna,Mirerdanga,22.8975689,89.5101083,5.0,2.0,+880 1912-189017,False,2026-01-11T16:17:50.815Z
BCSL Admin Building,Corporate office,"WG58+C5H, Khulna, Bangladesh",,,22.908574,89.5154717,4.5,2.0,,False,2026-01-11T16:17:53.134Z
Razzak Mamar Sangsad,Cafe,"VGX6+64R, ফুলবাড়িগেট আওয়ামীলীগ অফিসের ঠিক পাশে!, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",Khulna,Mirerdanga,22.8981154,89.5102636,4.3,7.0,+880 1924-222965,False,2026-01-11T16:17:49.974Z
Civil Extension Building,Education,"WG23+49W KUET, Khulna, Bangladesh",,,22.90036,89.5034594,5.0,1.0,,False,2026-01-11T16:17:53.798Z
Morshedul Amin Kochi,Apartment building,"201,KDA NIBIR R/A, FULBARIGATE, Khulna 9206, Bangladesh",,,22.9032237,89.5116798,4.0,1.0,+880 1720-300980,False,2026-01-11T16:17:52.769Z
Gazi cottage,Apartment building,"01 Gazi Bari Rd, Barakpur 9223, Bangladesh",,,22.9158626,89.5232852,5.0,2.0,,False,2026-01-11T16:17:55.181Z
হোটেল চুইঝাল,Restaurant,"WG55+542, Dhaka - Khulna Hwy, Khulna, Bangladesh",Khulna,Mirerdanga,22.907894,89.5077783,4.2,12.0,,False,2026-01-11T16:17:42.847Z
YuNuS,Apartment building,"WG26+3QV, Khulna, Bangladesh",,,22.9005723,89.5120482,5.0,1.0,,False,2026-01-11T16:17:53.055Z
সাদমান শাহর মাজার,Apartment building,"VGW3+HMR, KUET Rd, Khulna, Bangladesh",,,22.8975929,89.5064962,,,,False,2026-01-11T16:17:55.456Z
Gazi House,Apartment building,"Barakpur, Bangladesh",,,22.9146588,89.5258662,5.0,4.0,,False,2026-01-11T16:17:57.079Z
GREEN VIEW CAFETERIA,Cafeteria,"WGC3+X4W, Khulna, Bangladesh",,,22.9224999,89.502835,,,,False,2026-01-11T16:17:55.418Z
Photoshop Services,Graphic designer,"House No- L/48, Road No-163,, Old Colony, Khalishpur, Khulna, PO :, 9000, Bangladesh",Khulna,Daulatpur,22.8625393,89.5298111,4.9,247.0,+880 1629-637132,False,2026-01-11T16:17:20.817Z
Kanika Palace,Apartment building,"WG2F+GGW, Digholia, Bangladesh",,,22.9019981,89.523153,,,,False,2026-01-11T16:17:53.098Z
Bangladesh Army University of Science and Technology Khulna,Private university,"Upazilla:, Nurjahan Tower, Shiromoni, Plot 8 & 9 Union: Atra, Phultala 9204, Bangladesh",Phultala,Gilatala,22.9182327,89.5014068,4.3,18.0,+880 1769-564537,False,2026-01-11T16:17:54.531Z
Milon Vai's Cafe,Cafe,"VGX5+6X8, Khulna, Bangladesh",Khulna,Mirerdanga,22.8980297,89.5099485,4.4,25.0,,False,2026-01-11T16:17:50.682Z
Panda's Home,Apartment building,"WG34+5R5, Khulna, Bangladesh",,,22.9028932,89.5071139,,,,False,2026-01-11T16:17:56.226Z
Sheikh Belal House,Apartment building,"VGX4+XJ4, Khulna 9203, Bangladesh",Khulna,Teligati,22.9002094,89.506994,,,+966 50 032 6403,False,2026-01-11T16:17:56.923Z
SULTANA APARTMENT,Apartment building,"WG43+V7M, Jogipol Rd, Khulna, Bangladesh",,,22.907318,89.502627,5.0,1.0,,False,2026-01-11T16:17:55.230Z
Mathematics Department,University,"VG8H+R92, Khulna, Bangladesh",Khulna,Daulatpur,22.8669553,89.5284351,5.0,2.0,,False,2026-01-11T16:17:55.588Z
Berak 1,Apartment building,"WG66+7FW, Khulna, Bangladesh",,,22.9107374,89.5111991,,,,False,2026-01-11T16:17:58.117Z
Coffee Cats,Cafe,"VGX5+335, KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.8976311,89.5077226,3.8,28.0,+880 1925-424411,False,2026-01-11T16:17:45.625Z
"201,KDA NIBIR RESIDENTIAL AREA,",Apartment building,"WG36+7M7, Khulna, Bangladesh",,,22.903172,89.5116834,,,,False,2026-01-11T16:17:57.696Z
New Fox House,Apartment building,"KUET, Fulbarigate Shaeed Minar, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",,,22.8979015,89.5102007,5.0,1.0,,False,2026-01-11T16:17:59.757Z
heaven Place🏤,Apartment building,"WG6F+FRR, Barakpur, Bangladesh",,,22.9112399,89.5245108,,,,False,2026-01-11T16:17:58.358Z
Jhokonir (max) Flat,Apartment building,"VGX5+367, Khulna, Bangladesh",,,22.897803,89.5080839,5.0,2.0,,False,2026-01-11T16:18:00.082Z
খান বাড়ি (শহিদ /মতি /ওয়াহিদ (,Apartment building,"VGXG+52R, Digholia, Bangladesh",,,22.897981,89.5250249,,,,False,2026-01-11T16:17:59.198Z
আমান ম্যানশন,Apartment building,"WG46+4PG, Khulna, Bangladesh",,,22.9053607,89.5118568,,,,False,2026-01-11T16:17:58.518Z
Sazzad Shihab Xudlingpong,Apartment building,"VGX2+9V7, Khulna 9203, Bangladesh",,,22.8982092,89.5025867,5.0,1.0,,False,2026-01-11T16:17:56.274Z
জাত ছোটলোক,Apartment building,"WG34+WMP, Khulna, Bangladesh",,,22.9048278,89.5067123,1.0,1.0,,False,2026-01-11T16:18:00.554Z
ISM Home,Apartment building,"VGX5+G99, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",,,22.8983528,89.5083508,,,,False,2026-01-11T16:17:58.824Z
Nilachol- The Engineer's Arena,Apartment building,"VGX6+F3M, Khulna, Bangladesh",,,22.898707,89.510186,,,,False,2026-01-11T16:17:59.688Z
Habiba,Apartment building,"VGXC+HQP সেহাটি মদিনা সরজিদ, Digholia, Bangladesh",,,22.8989686,89.5219429,,,,False,2026-01-11T16:17:58.660Z
Sopnonir Building,Apartment building,"VGX4+5W4, KUET Main Rd, Khulna, Bangladesh",,,22.8978847,89.5073334,,,,False,2026-01-11T16:18:00.084Z
"Government Brajalal College, Khulna",College,"Kashipur, B.L. College Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8676902,89.5292425,4.6,1153.0,+880 1951-691635,False,2026-01-11T16:17:54.978Z
Protiva Jubo Sangha,Club,"Khulna, Bangladesh",Khulna,Shiromoni,22.9113519,89.5015118,3.0,2.0,+880 1628-620168,False,2026-01-11T16:17:38.396Z
Sami's Biology,Education center,"VGW2+MR4, Khulna, Bangladesh",Khulna,Teligati,22.8966325,89.5020861,5.0,2.0,,False,2026-01-11T16:18:04.199Z
JULIA HOUSE,Apartment building,"WG33+63C, Khulna 9203, Bangladesh",,,22.9032635,89.5036307,,,,False,2026-01-11T16:18:01.193Z
"Khalishpur, Lal Hospital",General hospital,"VG7H+2W7, Khulna, Bangladesh",Khulna,Daulatpur,22.8625392,89.529811,,,,False,2026-01-11T16:18:05.405Z
Razu store,Adult entertainment store,"WG86+WQ8, Gilatala Paul Para Rd, Khulna, Bangladesh",Khulna,Gilatala,22.9172769,89.5119637,5.0,1.0,+880 1845-546934,False,2026-01-11T16:18:06.613Z
Changer Coaching center,Education center,"WG73+8F6, Khulna, Bangladesh",Khulna,Gilatala,22.9132857,89.5036428,3.0,2.0,+880 1920-978087,False,2026-01-11T16:18:05.344Z
"Hindu Marriage Registry Office, Dighalia.",Local government office,"VGXC+XQ2 Moral market, Digholia, Bangladesh",Digholia,,22.8998876,89.5218753,5.0,1.0,+880 1952-989598,False,2026-01-11T16:18:06.344Z
Fulbari Gate Town Sub Post Office,Post office,"WG35+H9Q, Khulna - Jessore - Dhaka Hwy, Khulna, Bangladesh",,,22.9039666,89.5084529,,,,False,2026-01-11T16:18:06.680Z
Laboratory School Playground,Playground,"VFXX+75Q, KUET Rd, Khulna, Bangladesh",Khulna,Teligati,22.8982033,89.4979887,,,,False,2026-01-11T16:18:06.520Z
Telecom Training Centres (TTC),Training center,"WG57+QXJ, Khulna, Bangladesh",Khulna,Mirerdanga,22.9094517,89.514888,4.3,3.0,,False,2026-01-11T16:18:06.572Z
"RRF barrack,Khulna.",Government office,"WG36+G24, Khulna, Bangladesh",Khulna,Mirerdanga,22.9037629,89.5100814,,,,False,2026-01-11T16:18:07.311Z
হালিমা স্টোর Halima Store,Cafe,"VGC7+W5F, Satkhira Rd, Khulna, Bangladesh",Khulna,Daulatpur,22.8723007,89.5129364,,,,False,2026-01-11T16:18:08.459Z
অস্থায়ী লোকেশন,Apartment building,"VGH5+Q4X, Khulna, Bangladesh",,,22.8795111,89.507735,5.0,1.0,,False,2026-01-11T16:18:09.322Z
BES Engr quarter Khulna Rupsha Khulna.,Apartment building,"VF9X+67, Khulna, Bangladesh",,,22.8680072,89.4981698,,,,False,2026-01-11T16:18:09.182Z
সুফিয়া কুটির,Apartment building,"VGH6+6X9 সুফিয়া কুটির। ২৫ পশ্চিম বানিয়া খামার ক্রস রোড। বসুপাড়া বাঁশতলা, Khulna, Bangladesh",,,22.8780372,89.5124931,,,,False,2026-01-11T16:18:09.124Z
Lavlu uncle house,Apartment building,"VGH6+6X9, Cross Rd, Khulna, Bangladesh",,,22.8780372,89.5124931,,,,False,2026-01-11T16:18:09.177Z
Cottage Garden.( warner-Rabiya Bagom),Apartment building,"VFCX+RPV, Satkhira Rd, Khulna, Bangladesh",,,22.8721155,89.4992963,,,,False,2026-01-11T16:18:10.311Z
আমির আলী,Apartment building,"VGH6+6X9 বয়রা, Cross Rd, Khulna, Bangladesh",,,22.8780372,89.5124931,,,,False,2026-01-11T16:18:09.856Z
